player,team,predicted_votes_scaled,games_played
T Mitchell,Hawthorn,35.4846144,20
M Gawn,Melbourne,21.54427768,22
D Martin,Richmond,20.44448753,19
B Grundy,Collingwood,19.54351096,22
C Oliver,Melbourne,19.00962818,20
J Macrae,Western Bulldogs,18.93159386,17
P Dangerfield,Geelong,18.62124199,21
D Beams,Brisbane,17.62122216,15
E Yeo,West Coast,16.01563829,20
L Neale,Fremantle,15.49508292,21
A Gaff,West Coast,15.16562894,18
D Heppell,Essendon,15.08379728,19
J Selwood,Geelong,14.98909627,18
S Sidebottom,Collingwood,14.86313634,18
N Fyfe,Fremantle,14.69224345,11
J Kennedy,Sydney,14.40448884,16
Z Merrett,Essendon,13.63213071,18
M Crouch,Adelaide,13.50385778,16
R Laird,Adelaide,13.27486932,19
P Cripps,Carlton,13.24056831,21
G Ablett,Geelong,13.01895035,15
L Franklin,Sydney,12.79247621,13
J Lloyd,Sydney,12.17422426,20
J Kelly,GWS,11.98215697,14
C Ward,GWS,11.89244312,19
S Coniglio,GWS,11.78527312,20
S Higgins,North Melbourne,11.32759624,19
O Wines,Port Adelaide,11.1187954,16
L Parker,Sydney,10.6432024,18
T Hawkins,Geelong,10.59543888,15
J Riewoldt,Richmond,10.55774914,15
A Treloar,Collingwood,10.48753461,11
J Hogan,Melbourne,10.19887289,13
S Pendlebury,Collingwood,10.05698758,19
L Whitfield,GWS,9.953334845,20
A Brayshaw,Melbourne,9.634155742,15
R Gray,Port Adelaide,9.606960018,17
B Brown,North Melbourne,9.550205414,13
J Redden,West Coast,9.368163069,16
L Breust,Hawthorn,9.286520765,16
M Bontempelli,Western Bulldogs,9.272771458,16
S Ross,St Kilda,9.093394867,17
B Cunnington,North Melbourne,8.85729377,17
J Darling,West Coast,8.656696244,11
L Hunter,Western Bulldogs,8.349605539,17
J Gunston,Hawthorn,8.341824328,19
D Zorko,Brisbane,8.123914503,14
S Menegola,Geelong,8.106791252,16
J Steven,St Kilda,8.099163792,17
T Adams,Collingwood,7.869065908,16
K Simpson,Carlton,7.864994832,18
B Gibbs,Adelaide,7.783425145,18
C Sinclair,Sydney,7.673263109,15
J Goey,Collingwood,7.547648334,10
J Westhoff,Port Adelaide,7.35544919,21
S Martin,Brisbane,7.243427917,19
L Shuey,West Coast,6.947075465,13
D Smith,Essendon,6.838857438,20
J Omeara,Hawthorn,6.761239039,16
T Cotchin,Richmond,6.741731926,12
L Shiels,Hawthorn,6.67412698,15
K Lambert,Richmond,6.392558182,12
M Duncan,Geelong,6.215582996,19
T Mcdonald,Melbourne,5.822324194,15
J Polec,Port Adelaide,5.815971045,17
T Kelly,Geelong,5.787585415,16
C Wingard,Port Adelaide,5.712616014,16
S Hurn,West Coast,5.70301224,18
I Heeney,Sydney,5.668561882,16
J Caddy,Richmond,5.601177397,12
J Waite,North Melbourne,5.535818372,8
T Goldstein,North Melbourne,5.509418744,17
S Edwards,Richmond,5.47306913,15
J Sicily,Hawthorn,5.317667892,13
M Walters,Fremantle,5.120949158,12
D Zaharakis,Essendon,5.047023883,13
T Phillips,Collingwood,4.903292727,14
J Jenkins,Adelaide,4.71159213,11
N Jones,Melbourne,4.67440662,14
R Atkins,Adelaide,4.672218148,11
J Witts,Gold Coast,4.617273211,13
J Harmes,Melbourne,4.56453515,12
D Mundy,Fremantle,4.548975288,19
J Ziebell,North Melbourne,4.334749986,13
T Rockliff,Port Adelaide,4.142996046,8
J Lyons,Gold Coast,4.043711315,14
J Cameron,GWS,3.782533594,7
H Shaw,GWS,3.734363824,15
E Curnow,Carlton,3.725291724,19
D Myers,Essendon,3.644958405,6
J Steele,St Kilda,3.617769405,16
E Langdon,Fremantle,3.568525325,12
T Nankervis,Richmond,3.548149106,18
C Dixon,Port Adelaide,3.510414454,9
B Mcevoy,Hawthorn,3.497499417,14
D Shiel,GWS,3.459265587,15
J Dunkley,Western Bulldogs,3.418039153,14
O Fantasia,Essendon,3.362331694,6
I Smith,Hawthorn,3.359323525,15
J Gresham,St Kilda,3.347069541,11
B Ebert,Port Adelaide,3.30458398,15
T Lynch,Adelaide,3.233425951,7
T Boak,Port Adelaide,3.126726768,15
T Dumont,North Melbourne,3.124214406,12
T Mclean,Western Bulldogs,3.083461881,16
J Mcgovern,West Coast,3.074965165,15
J Thomas,Collingwood,3.062731717,10
J Viney,Melbourne,3.05916165,5
A Witherden,Brisbane,2.990432088,13
C Blakely,Fremantle,2.979452458,8
S Burgoyne,Hawthorn,2.965842421,10
J Billings,St Kilda,2.901258582,11
S Gray,Port Adelaide,2.870017658,4
B Parfitt,Geelong,2.865211101,8
B Fiorini,Gold Coast,2.798682843,6
J Melksham,Melbourne,2.769278859,9
J Kennedy,West Coast,2.743015976,4
S Lycett,West Coast,2.741839924,12
J Crisp,Collingwood,2.736712722,18
H Greenwood,Adelaide,2.734996122,14
T Jonas,Port Adelaide,2.698789881,13
B Deledio,GWS,2.682391849,5
S Thompson,North Melbourne,2.667978587,10
A Young,Gold Coast,2.664994364,3
R Sloane,Adelaide,2.653155903,9
J Johannisen,Western Bulldogs,2.626575327,13
A Rance,Richmond,2.62088167,13
M Robinson,Brisbane,2.567569005,15
T Lynch,Gold Coast,2.547005148,3
B Ronke,Sydney,2.522227012,4
S Pepper,Port Adelaide,2.496096544,9
S Jacobs,Adelaide,2.477537515,12
P Seedsman,Adelaide,2.453080347,13
D Swallow,Gold Coast,2.407363633,15
J Stringer,Essendon,2.387214647,7
M Boer,GWS,2.334270701,8
D Sheed,West Coast,2.310787977,5
B Jacobs,North Melbourne,2.31046212,7
C Curnow,Carlton,2.296108603,11
H Mccluggage,Brisbane,2.294291218,10
D Prestia,Richmond,2.29321196,8
H Andrews,Brisbane,2.263658338,13
D Armitage,St Kilda,2.259500537,8
M Murphy,Carlton,2.246739018,10
B Cox,Fremantle,2.211177254,4
T Cutler,Brisbane,2.200547376,11
T Bellchambers,Essendon,2.15443104,16
T Taranto,GWS,2.145075229,15
R Douglas,Adelaide,2.11135881,8
A Sandilands,Fremantle,2.107512523,8
L Mcdonald,North Melbourne,2.065368154,8
D Menzel,Geelong,2.040772275,4
L Ryan,Fremantle,2.031350008,13
J Cripps,West Coast,2.023146547,14
P Ahern,North Melbourne,2.023141408,5
E Hipwood,Brisbane,1.879944026,3
S Mckernan,Essendon,1.868584881,5
T Stewart,Geelong,1.862652043,14
T Membrey,St Kilda,1.82450091,8
M Kreuzer,Carlton,1.813996541,5
C Salem,Melbourne,1.768223855,11
E Betts,Adelaide,1.752686336,9
R Stanley,Geelong,1.74036688,10
T Greene,GWS,1.724167038,2
C Masten,West Coast,1.719022728,10
D Thomas,Carlton,1.715941716,14
S May,Gold Coast,1.672723069,7
M Wood,North Melbourne,1.66121616,4
N Naitanui,West Coast,1.654117212,13
J Hopper,GWS,1.60729949,10
C Yolmen,Adelaide,1.606978244,10
M Mcgovern,Adelaide,1.605840659,5
R Lobb,GWS,1.551663241,6
N Vlastuin,Richmond,1.548498283,9
M Hurley,Essendon,1.523192761,15
A Bullen,Melbourne,1.517916297,10
M Cox,Collingwood,1.505433909,6
L Hodge,Brisbane,1.493931348,13
P Ryder,Port Adelaide,1.48037328,11
J Berry,Brisbane,1.463643917,12
J Roughead,Hawthorn,1.451083805,13
J Mcveigh,Sydney,1.442700582,13
J Garlett,Melbourne,1.433642205,4
T Walker,Adelaide,1.407602904,2
H Himmelberg,GWS,1.397498088,9
C Petracca,Melbourne,1.392979413,11
J Howe,Collingwood,1.38182624,14
J Stephenson,Collingwood,1.35618916,7
N Wilson,Fremantle,1.350411867,9
W Elliott,Collingwood,1.329744581,10
G Hewett,Sydney,1.326611055,14
H Grundy,Sydney,1.321318847,7
B Acres,St Kilda,1.318537644,9
C Daniel,Western Bulldogs,1.316020397,12
J Short,Richmond,1.312295226,16
J Patton,GWS,1.304158365,6
T Miller,Gold Coast,1.256980717,16
M Suckling,Western Bulldogs,1.22820084,8
K Langford,Essendon,1.215036431,9
G Smith,Geelong,1.204578159,1
S Motlop,Port Adelaide,1.159729092,7
D Parish,Essendon,1.15714578,9
C Hooker,Essendon,1.087155997,13
T Barrass,West Coast,1.083571456,6
A Sexton,Gold Coast,1.07302787,2
R Bonner,Port Adelaide,1.058646218,2
B Goddard,Essendon,1.036321607,11
B Gowers,Western Bulldogs,1.034425039,5
L Dahlhaus,Western Bulldogs,1.019300628,10
J Trengove,Western Bulldogs,0.975798409,8
J Anderson,North Melbourne,0.964444497,12
A Cerra,Fremantle,0.920517841,7
S Grigg,Richmond,0.909466889,11
W Milera,Adelaide,0.9067686,10
